  G4console.cpp
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(39): warning C4305: '初期化中': 'double' から 'float' へ切り詰めます。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(76): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(77): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(78): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(80): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(81): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(787): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(788): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(789): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(790): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(791): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(792): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(793): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(794): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\tei\documents\projects\g4sample0\x64\g4console.cpp(795): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
  G4console.vcxproj -> C:\Users\TEI\Documents\projects\G4Sample0\x64\Debug\x64\G4consoleD.exe
